id,name,description,basePrice,sku,unit,currency,categoryId,supplierId,isActive,createdAt,updatedAt
p1,Product 1,Product description 1,77179,SKU-1,pcs,INR,c19,s14,true,2024-09-28T17:17:15.034Z,2024-08-01T17:47:44.835Z
p2,Product 2,Product description 2,22912,SKU-2,pcs,INR,c12,s10,true,2024-11-18T12:30:09.056Z,2024-04-28T09:11:02.620Z
p3,Product 3,Product description 3,34402,SKU-3,pcs,INR,c15,s1,true,2024-10-27T20:17:03.771Z,2024-11-02T18:48:57.247Z
p4,Product 4,Product description 4,39663,SKU-4,pcs,INR,c19,s16,true,2025-11-11T11:36:42.308Z,2025-12-14T02:56:40.649Z
p5,Product 5,Product description 5,23291,SKU-5,pcs,INR,c9,s23,true,2024-04-24T09:48:53.598Z,2026-01-31T00:25:43.976Z
p6,Product 6,Product description 6,16467,SKU-6,pcs,INR,c8,s22,true,2024-11-05T05:53:23.417Z,2025-06-23T00:58:01.724Z
p7,Product 7,Product description 7,7902,SKU-7,pcs,INR,c19,s21,true,2024-10-03T08:21:42.748Z,2024-10-06T05:24:10.631Z
p8,Product 8,Product description 8,47763,SKU-8,pcs,INR,c17,s13,true,2025-07-19T11:31:17.721Z,2025-03-01T00:33:08.883Z
p9,Product 9,Product description 9,49351,SKU-9,pcs,INR,c12,s27,true,2025-03-09T01:12:07.802Z,2025-01-21T00:52:58.972Z
p10,Product 10,Product description 10,57582,SKU-10,pcs,INR,c20,s19,true,2024-11-19T15:31:43.186Z,2025-04-11T17:05:48.661Z
p11,Product 11,Product description 11,68567,SKU-11,pcs,INR,c10,s18,true,2025-12-01T13:59:36.472Z,2025-10-26T02:32:53.817Z
p12,Product 12,Product description 12,68502,SKU-12,pcs,INR,c12,s26,true,2024-03-26T22:03:38.282Z,2024-06-01T11:03:17.016Z
p13,Product 13,Product description 13,73689,SKU-13,pcs,INR,c8,s12,true,2025-03-28T09:42:14.002Z,2025-04-27T15:09:38.443Z
p14,Product 14,Product description 14,54970,SKU-14,pcs,INR,c2,s23,true,2024-03-23T04:07:01.356Z,2024-10-01T22:59:46.645Z
p15,Product 15,Product description 15,1084,SKU-15,pcs,INR,c19,s21,true,2025-02-19T01:29:48.353Z,2024-06-07T05:51:14.400Z
p16,Product 16,Product description 16,66379,SKU-16,pcs,INR,c1,s26,true,2025-11-19T14:23:01.810Z,2024-07-24T09:25:56.850Z
p17,Product 17,Product description 17,39968,SKU-17,pcs,INR,c7,s10,true,2025-07-18T02:51:26.090Z,2025-09-02T21:07:32.495Z
p18,Product 18,Product description 18,2357,SKU-18,pcs,INR,c9,s10,true,2024-04-07T07:06:58.886Z,2025-02-06T10:37:58.981Z
p19,Product 19,Product description 19,33414,SKU-19,pcs,INR,c8,s23,true,2024-06-12T00:40:31.851Z,2026-01-12T10:26:51.954Z
p20,Product 20,Product description 20,42689,SKU-20,pcs,INR,c6,s29,true,2024-06-12T18:51:20.687Z,2025-09-12T17:03:06.341Z
p21,Product 21,Product description 21,19847,SKU-21,pcs,INR,c12,s5,true,2025-12-27T09:27:17.215Z,2024-09-12T22:43:15.707Z
p22,Product 22,Product description 22,3673,SKU-22,pcs,INR,c15,s6,true,2024-10-07T10:23:10.328Z,2025-08-31T20:00:23.442Z
p23,Product 23,Product description 23,68856,SKU-23,pcs,INR,c2,s25,true,2026-02-06T06:44:01.829Z,2025-12-27T15:29:16.884Z
p24,Product 24,Product description 24,26566,SKU-24,pcs,INR,c2,s25,true,2025-05-23T00:57:02.912Z,2025-04-20T03:02:59.424Z
p25,Product 25,Product description 25,52187,SKU-25,pcs,INR,c6,s20,true,2025-09-09T08:19:31.176Z,2024-05-22T08:22:28.139Z
p26,Product 26,Product description 26,43039,SKU-26,pcs,INR,c3,s29,true,2025-08-26T07:00:55.725Z,2025-04-01T15:43:36.285Z
p27,Product 27,Product description 27,20344,SKU-27,pcs,INR,c5,s3,true,2024-08-01T09:19:59.979Z,2025-11-28T01:46:35.573Z
p28,Product 28,Product description 28,54759,SKU-28,pcs,INR,c11,s25,true,2025-12-17T00:36:29.439Z,2024-06-27T16:20:36.274Z
p29,Product 29,Product description 29,21287,SKU-29,pcs,INR,c8,s26,true,2025-05-30T06:13:40.936Z,2025-07-07T16:27:53.922Z
p30,Product 30,Product description 30,63710,SKU-30,pcs,INR,c20,s8,true,2024-04-27T16:21:13.879Z,2025-07-31T01:45:39.236Z
p31,Product 31,Product description 31,51520,SKU-31,pcs,INR,c16,s2,true,2026-01-16T00:04:20.351Z,2025-02-14T19:06:49.032Z
p32,Product 32,Product description 32,31619,SKU-32,pcs,INR,c17,s17,true,2024-03-19T12:01:58.790Z,2024-07-09T09:41:07.962Z
p33,Product 33,Product description 33,37782,SKU-33,pcs,INR,c7,s18,true,2026-01-30T04:08:31.692Z,2024-11-24T03:19:20.927Z
p34,Product 34,Product description 34,79041,SKU-34,pcs,INR,c12,s16,true,2025-07-25T12:48:50.386Z,2025-08-09T17:26:48.632Z
p35,Product 35,Product description 35,22518,SKU-35,pcs,INR,c15,s10,true,2025-06-15T02:56:53.490Z,2026-02-11T12:20:34.319Z
p36,Product 36,Product description 36,45911,SKU-36,pcs,INR,c18,s19,true,2024-03-17T05:31:01.717Z,2025-01-13T18:44:54.639Z
p37,Product 37,Product description 37,43651,SKU-37,pcs,INR,c4,s21,true,2025-04-13T10:57:37.445Z,2024-04-30T11:18:07.455Z
